f1-fs-a: {'KodeName': 'F1-FS-A', 'Klasse': 'Type'}
t5-b-9: {'KodeName': 'NA T5-B-9', 'Klasse': 'Type'}
t5-c-1: {'KodeName': 'NA T5-C-1', 'Klasse': 'Type'}
t5-c-2: {'KodeName': 'NA T5-C-2', 'Klasse': 'Type'}
t5-c-3: {'KodeName': 'NA T5-C-3', 'Klasse': 'Type'}
t5-c-4: {'KodeName': 'NA T5-C-4', 'Klasse': 'Type'}
t5-c-5: {'KodeName': 'NA T5-C-5', 'Klasse': 'Type'}
t5-c-6: {'KodeName': 'NA T5-C-6', 'Klasse': 'Type'}
t5-c-7: {'KodeName': 'NA T5-C-7', 'Klasse': 'Type'}
t5-d-1: {'KodeName': 'NA T5-D-1', 'Klasse': 'Type'}
t5-d-2: {'KodeName': 'NA T5-D-2', 'Klasse': 'Type'}
t5-d-3: {'KodeName': 'NA T5-D-3', 'Klasse': 'Type'}
t5-d-4: {'KodeName': 'NA T5-D-4', 'Klasse': 'Type'}
t5-d-5: {'KodeName': 'NA T5-D-5', 'Klasse': 'Type'}
t5-d-6: {'KodeName': 'NA T5-D-6', 'Klasse': 'Type'}
t5-d-7: {'KodeName': 'NA T5-D-7', 'Klasse': 'Type'}
t5-e-1: {'KodeName': 'NA T5-E-1', 'Klasse': 'Type'}
t5-e-2: {'KodeName': 'NA T5-E-2', 'Klasse': 'Type'}
t5-e-3: {'KodeName': 'NA T5-E-3', 'Klasse': 'Type'}
t5-e-4: {'KodeName': 'NA T5-E-4', 'Klasse': 'Type'}
t6: {'KodeName': 'NA T6', 'Klasse': 'Type'}
t6-1: {'KodeName': 'NA T6-1', 'Klasse': 'Type'}
t6-2: {'KodeName': 'NA T6-2', 'Klasse': 'Type'}
t6-3: {'KodeName': 'NA T6-3', 'Klasse': 'Type'}
t6-4: {'KodeName': 'NA T6-4', 'Klasse': 'Type'}
t6-5: {'KodeName': 'NA T6-5', 'Klasse': 'Type'}
t6-6: {'KodeName': 'NA T6-6', 'Klasse': 'Type'}
t6-7: {'KodeName': 'NA T6-7', 'Klasse': 'Type'}
t6-b-1: {'KodeName': 'NA T6-B-1', 'Klasse': 'Type'}
t6-b-2: {'KodeName': 'NA T6-B-2', 'Klasse': 'Type'}
t6-b-3: {'KodeName': 'NA T6-B-3', 'Klasse': 'Type'}
t6-c-1: {'KodeName': 'NA T6-C-1', 'Klasse': 'Type'}
t6-c-2: {'KodeName': 'NA T6-C-2', 'Klasse': 'Type'}
t6-d-1: {'KodeName': 'NA T6-D-1', 'Klasse': 'Type'}
t6-d-2: {'KodeName': 'NA T6-D-2', 'Klasse': 'Type'}
t6-e-1: {'KodeName': 'NA T6-E-1', 'Klasse': 'Type'}
t6-e-2: {'KodeName': 'NA T6-E-2', 'Klasse': 'Type'}
t7: {'KodeName': 'NA T7', 'Klasse': 'Type'}
t7-1: {'KodeName': 'NA T7-1', 'Klasse': 'Type'}
t7-10: {'KodeName': 'NA T7-10', 'Klasse': 'Type'}
t7-11: {'KodeName': 'NA T7-11', 'Klasse': 'Type'}
t7-12: {'KodeName': 'NA T7-12', 'Klasse': 'Type'}
t7-13: {'KodeName': 'NA T7-13', 'Klasse': 'Type'}
t7-14: {'KodeName': 'NA T7-14', 'Klasse': 'Type'}
t7-2: {'KodeName': 'NA T7-2', 'Klasse': 'Type'}
t7-3: {'KodeName': 'NA T7-3', 'Klasse': 'Type'}
t7-4: {'KodeName': 'NA T7-4', 'Klasse': 'Type'}
t7-5: {'KodeName': 'NA T7-5', 'Klasse': 'Type'}
t7-6: {'KodeName': 'NA T7-6', 'Klasse': 'Type'}
t7-7: {'KodeName': 'NA T7-7', 'Klasse': 'Type'}
t7-8: {'KodeName': 'NA T7-8', 'Klasse': 'Type'}
t7-9: {'KodeName': 'NA T7-9', 'Klasse': 'Type'}
t7-b-1: {'KodeName': 'NA T7-B-1', 'Klasse': 'Type'}
t7-b-10: {'KodeName': 'NA T7-B-10', 'Klasse': 'Type'}
t7-b-11: {'KodeName': 'NA T7-B-11', 'Klasse': 'Type'}
t7-b-12: {'KodeName': 'NA T7-B-12', 'Klasse': 'Type'}
t7-b-13: {'KodeName': 'NA T7-B-13', 'Klasse': 'Type'}
t7-b-14: {'KodeName': 'NA T7-B-14', 'Klasse': 'Type'}
t7-b-2: {'KodeName': 'NA T7-B-2', 'Klasse': 'Type'}
t7-b-3: {'KodeName': 'NA T7-B-3', 'Klasse': 'Type'}
t7-b-4: {'KodeName': 'NA T7-B-4', 'Klasse': 'Type'}
t7-b-5: {'KodeName': 'NA T7-B-5', 'Klasse': 'Type'}
t7-b-6: {'KodeName': 'NA T7-B-6', 'Klasse': 'Type'}
t7-b-7: {'KodeName': 'NA T7-B-7', 'Klasse': 'Type'}
t7-b-8: {'KodeName': 'NA T7-B-8', 'Klasse': 'Type'}
t7-b-9: {'KodeName': 'NA T7-B-9', 'Klasse': 'Type'}
t7-c-1: {'KodeName': 'NA T7-C-1', 'Klasse': 'Type'}
t7-c-10: {'KodeName': 'NA T7-C-10', 'Klasse': 'Type'}
t7-c-11: {'KodeName': 'NA T7-C-11', 'Klasse': 'Type'}
t7-c-12: {'KodeName': 'NA T7-C-12', 'Klasse': 'Type'}
t7-c-13: {'KodeName': 'NA T7-C-13', 'Klasse': 'Type'}
t7-c-14: {'KodeName': 'NA T7-C-14', 'Klasse': 'Type'}
t7-c-2: {'KodeName': 'NA T7-C-2', 'Klasse': 'Type'}
t7-c-3: {'KodeName': 'NA T7-C-3', 'Klasse': 'Type'}
t7-c-4: {'KodeName': 'NA T7-C-4', 'Klasse': 'Type'}
t7-c-5: {'KodeName': 'NA T7-C-5', 'Klasse': 'Type'}
t7-c-6: {'KodeName': 'NA T7-C-6', 'Klasse': 'Type'}
t7-c-7: {'KodeName': 'NA T7-C-7', 'Klasse': 'Type'}
t7-c-8: {'KodeName': 'NA T7-C-8', 'Klasse': 'Type'}
t7-c-9: {'KodeName': 'NA T7-C-9', 'Klasse': 'Type'}
t7-d-1: {'KodeName': 'NA T7-D-1', 'Klasse': 'Type'}
t7-d-2: {'KodeName': 'NA T7-D-2', 'Klasse': 'Type'}
t7-d-3: {'KodeName': 'NA T7-D-3', 'Klasse': 'Type'}
t7-d-4: {'KodeName': 'NA T7-D-4', 'Klasse': 'Type'}
t7-d-5: {'KodeName': 'NA T7-D-5', 'Klasse': 'Type'}
t7-d-6: {'KodeName': 'NA T7-D-6', 'Klasse': 'Type'}
t7-e-1: {'KodeName': 'NA T7-E-1', 'Klasse': 'Type'}
t7-e-2: {'KodeName': 'NA T7-E-2', 'Klasse': 'Type'}
t7-e-3: {'KodeName': 'NA T7-E-3', 'Klasse': 'Type'}
t7-e-4: {'KodeName': 'NA T7-E-4', 'Klasse': 'Type'}
t7-e-5: {'KodeName': 'NA T7-E-5', 'Klasse': 'Type'}
t7-e-6: {'KodeName': 'NA T7-E-6', 'Klasse': 'Type'}
t8: {'KodeName': 'NA T8', 'Klasse': 'Type'}
t8-1: {'KodeName': 'NA T8-1', 'Klasse': 'Type'}
t8-2: {'KodeName': 'NA T8-2', 'Klasse': 'Type'}
t8-3: {'KodeName': 'NA T8-3', 'Klasse': 'Type'}
t8-4: {'KodeName': 'NA T8-4', 'Klasse': 'Type'}
t8-5: {'KodeName': 'NA T8-5', 'Klasse': 'Type'}
t8-b-1: {'KodeName': 'NA T8-B-1', 'Klasse': 'Type'}
t8-b-2: {'KodeName': 'NA T8-B-2', 'Klasse': 'Type'}
t8-b-3: {'KodeName': 'NA T8-B-3', 'Klasse': 'Type'}
t8-b-4: {'KodeName': 'NA T8-B-4', 'Klasse': 'Type'}
t8-c-1: {'KodeName': 'NA T8-C-1', 'Klasse': 'Type'}
t8-c-2: {'KodeName': 'NA T8-C-2', 'Klasse': 'Type'}
t8-c-3: {'KodeName': 'NA T8-C-3', 'Klasse': 'Type'}
t8-d-1: {'KodeName': 'NA T8-D-1', 'Klasse': 'Type'}
t8-d-2: {'KodeName': 'NA T8-D-2', 'Klasse': 'Type'}
t8-e-1: {'KodeName': 'NA T8-E-1', 'Klasse': 'Type'}
t8-e-2: {'KodeName': 'NA T8-E-2', 'Klasse': 'Type'}
t9: {'KodeName': 'NA T9', 'Klasse': 'Type'}
t9-1: {'KodeName': 'NA T9-1', 'Klasse': 'Type'}
t9-2: {'KodeName': 'NA T9-2', 'Klasse': 'Type'}
t9-b-1: {'KodeName': 'NA T9-B-1', 'Klasse': 'Type'}
t9-b-2: {'KodeName': 'NA T9-B-2', 'Klasse': 'Type'}
t9-c-1: {'KodeName': 'NA T9-C-1', 'Klasse': 'Type'}
t9-c-2: {'KodeName': 'NA T9-C-2', 'Klasse': 'Type'}
t9-d-1: {'KodeName': 'NA T9-D-1', 'Klasse': 'Type'}
t9-d-2: {'KodeName': 'NA T9-D-2', 'Klasse': 'Type'}
t9-e-1: {'KodeName': 'NA T9-E-1', 'Klasse': 'Type'}
t9-e-2: {'KodeName': 'NA T9-E-2', 'Klasse': 'Type'}
v: {'KodeName': 'NA V', 'Klasse': 'Type'}
v1: {'KodeName': 'NA V1', 'Klasse': 'Type'}
v1-1: {'KodeName': 'NA V1-1', 'Klasse': 'Type'}
v1-10: {'KodeName': 'NA V1-10', 'Klasse': 'Type'}
v1-11: {'KodeName': 'NA V1-11', 'Klasse': 'Type'}
v1-12: {'KodeName': 'NA V1-12', 'Klasse': 'Type'}
v1-13: {'KodeName': 'NA V1-13', 'Klasse': 'Type'}
v1-14: {'KodeName': 'NA V1-14', 'Klasse': 'Type'}
v1-15: {'KodeName': 'NA V1-15', 'Klasse': 'Type'}
v1-16: {'KodeName': 'NA V1-16', 'Klasse': 'Type'}
v1-17: {'KodeName': 'NA V1-17', 'Klasse': 'Type'}
v1-18: {'KodeName': 'NA V1-18', 'Klasse': 'Type'}
v1-19: {'KodeName': 'NA V1-19', 'Klasse': 'Type'}
v1-2: {'KodeName': 'NA V1-2', 'Klasse': 'Type'}
v1-20: {'KodeName': 'NA V1-20', 'Klasse': 'Type'}
v1-21: {'KodeName': 'NA V1-21', 'Klasse': 'Type'}
v1-22: {'KodeName': 'NA V1-22', 'Klasse': 'Type'}
v1-23: {'KodeName': 'NA V1-23', 'Klasse': 'Type'}
v1-24: {'KodeName': 'NA V1-24', 'Klasse': 'Type'}
v1-25: {'KodeName': 'NA V1-25', 'Klasse': 'Type'}
v1-26: {'KodeName': 'NA V1-26', 'Klasse': 'Type'}
v1-27: {'KodeName': 'NA V1-27', 'Klasse': 'Type'}
v1-28: {'KodeName': 'NA V1-28', 'Klasse': 'Type'}
v1-29: {'KodeName': 'NA V1-29', 'Klasse': 'Type'}
v1-3: {'KodeName': 'NA V1-3', 'Klasse': 'Type'}
v1-30: {'KodeName': 'NA V1-30', 'Klasse': 'Type'}
v1-31: {'KodeName': 'NA V1-31', 'Klasse': 'Type'}
v1-32: {'KodeName': 'NA V1-32', 'Klasse': 'Type'}
v1-4: {'KodeName': 'NA V1-4', 'Klasse': 'Type'}
v1-5: {'KodeName': 'NA V1-5', 'Klasse': 'Type'}
v1-6: {'KodeName': 'NA V1-6', 'Klasse': 'Type'}
v1-7: {'KodeName': 'NA V1-7', 'Klasse': 'Type'}
v1-8: {'KodeName': 'NA V1-8', 'Klasse': 'Type'}
v1-9: {'KodeName': 'NA V1-9', 'Klasse': 'Type'}
v1-b-1: {'KodeName': 'NA V1-B-1', 'Klasse': 'Type'}
v1-b-10: {'KodeName': 'NA V1-B-10', 'Klasse': 'Type'}
v1-b-11: {'KodeName': 'NA V1-B-11', 'Klasse': 'Type'}
v1-b-12: {'KodeName': 'NA V1-B-12', 'Klasse': 'Type'}
v1-b-13: {'KodeName': 'NA V1-B-13', 'Klasse': 'Type'}
v1-b-14: {'KodeName': 'NA V1-B-14', 'Klasse': 'Type'}
v1-b-15: {'KodeName': 'NA V1-B-15', 'Klasse': 'Type'}
v1-b-16: {'KodeName': 'NA V1-B-16', 'Klasse': 'Type'}
v1-b-17: {'KodeName': 'NA V1-B-17', 'Klasse': 'Type'}
v1-b-18: {'KodeName': 'NA V1-B-18', 'Klasse': 'Type'}
v1-b-19: {'KodeName': 'NA V1-B-19', 'Klasse': 'Type'}
v1-b-2: {'KodeName': 'NA V1-B-2', 'Klasse': 'Type'}
v1-b-20: {'KodeName': 'NA V1-B-20', 'Klasse': 'Type'}
v1-b-21: {'KodeName': 'NA V1-B-21', 'Klasse': 'Type'}
v1-b-3: {'KodeName': 'NA V1-B-3', 'Klasse': 'Type'}
v1-b-4: {'KodeName': 'NA V1-B-4', 'Klasse': 'Type'}
v1-b-5: {'KodeName': 'NA V1-B-5', 'Klasse': 'Type'}
v1-b-6: {'KodeName': 'NA V1-B-6', 'Klasse': 'Type'}
v1-b-7: {'KodeName': 'NA V1-B-7', 'Klasse': 'Type'}
v1-b-8: {'KodeName': 'NA V1-B-8', 'Klasse': 'Type'}
v1-b-9: {'KodeName': 'NA V1-B-9', 'Klasse': 'Type'}
v1-c-1: {'KodeName': 'NA V1-C-1', 'Klasse': 'Type'}
v1-c-2: {'KodeName': 'NA V1-C-2', 'Klasse': 'Type'}
v1-c-3: {'KodeName': 'NA V1-C-3', 'Klasse': 'Type'}
v1-c-4: {'KodeName': 'NA V1-C-4', 'Klasse': 'Type'}
v1-c-5: {'KodeName': 'NA V1-C-5', 'Klasse': 'Type'}
v1-c-6: {'KodeName': 'NA V1-C-6', 'Klasse': 'Type'}
v1-c-7: {'KodeName': 'NA V1-C-7', 'Klasse': 'Type'}
v1-c-8: {'KodeName': 'NA V1-C-8', 'Klasse': 'Type'}
v1-c-9: {'KodeName': 'NA V1-C-9', 'Klasse': 'Type'}
v1-d-1: {'KodeName': 'NA V1-D-1', 'Klasse': 'Type'}
v1-d-2: {'KodeName': 'NA V1-D-2', 'Klasse': 'Type'}
v1-d-3: {'KodeName': 'NA V1-D-3', 'Klasse': 'Type'}
v1-e-1: {'KodeName': 'NA V1-E-1', 'Klasse': 'Type'}
v1-e-2: {'KodeName': 'NA V1-E-2', 'Klasse': 'Type'}
v1-e-3: {'KodeName': 'NA V1-E-3', 'Klasse': 'Type'}
v10: {'KodeName': 'NA V10', 'Klasse': 'Type'}
v10-1: {'KodeName': 'NA V10-1', 'Klasse': 'Type'}
v10-2: {'KodeName': 'NA V10-2', 'Klasse': 'Type'}
v10-3: {'KodeName': 'NA V10-3', 'Klasse': 'Type'}
v10-b-1: {'KodeName': 'NA V10-B-1', 'Klasse': 'Type'}
v10-b-2: {'KodeName': 'NA V10-B-2', 'Klasse': 'Type'}
v10-b-3: {'KodeName': 'NA V10-B-3', 'Klasse': 'Type'}
v10-c-1: {'KodeName': 'NA V10-C-1', 'Klasse': 'Type'}
v10-c-2: {'KodeName': 'NA V10-C-2', 'Klasse': 'Type'}
v10-c-3: {'KodeName': 'NA V10-C-3', 'Klasse': 'Type'}
v10-d-1: {'KodeName': 'NA V10-D-1', 'Klasse': 'Type'}
v10-d-2: {'KodeName': 'NA V10-D-2', 'Klasse': 'Type'}
v10-e-1: {'KodeName': 'NA V10-E-1', 'Klasse': 'Type'}
v10-e-2: {'KodeName': 'NA V10-E-2', 'Klasse': 'Type'}
v11: {'KodeName': 'NA V11', 'Klasse': 'Type'}
v11-1: {'KodeName': 'NA V11-1', 'Klasse': 'Type'}
v11-2: {'KodeName': 'NA V11-2', 'Klasse': 'Type'}
v11-b-1: {'KodeName': 'NA V11-B-1', 'Klasse': 'Type'}
v11-b-2: {'KodeName': 'NA V11-B-2', 'Klasse': 'Type'}
v11-c-1: {'KodeName': 'NA V11-C-1', 'Klasse': 'Type'}
v11-c-2: {'KodeName': 'NA V11-C-2', 'Klasse': 'Type'}
v11-d-1: {'KodeName': 'NA V11-D-1', 'Klasse': 'Type'}
v11-d-2: {'KodeName': 'NA V11-D-2', 'Klasse': 'Type'}
v11-e-1: {'KodeName': 'NA V11-E-1', 'Klasse': 'Type'}
v11-e-2: {'KodeName': 'NA V11-E-2', 'Klasse': 'Type'}
v12: {'KodeName': 'NA V12', 'Klasse': 'Type'}
v12-1: {'KodeName': 'NA V12-1', 'Klasse': 'Type'}
v12-2: {'KodeName': 'NA V12-2', 'Klasse': 'Type'}
v12-3: {'KodeName': 'NA V12-3', 'Klasse': 'Type'}
v12-b-1: {'KodeName': 'NA V12-B-1', 'Klasse': 'Type'}
v12-b-2: {'KodeName': 'NA V12-B-2', 'Klasse': 'Type'}
v12-b-3: {'KodeName': 'NA V12-B-3', 'Klasse': 'Type'}
v12-c-1: {'KodeName': 'NA V12-C-1', 'Klasse': 'Type'}
v12-c-2: {'KodeName': 'NA V12-C-2', 'Klasse': 'Type'}
v12-c-3: {'KodeName': 'NA V12-C-3', 'Klasse': 'Type'}
v12-d-1: {'KodeName': 'NA V12-D-1', 'Klasse': 'Type'}
v12-d-2: {'KodeName': 'NA V12-D-2', 'Klasse': 'Type'}
v12-d-3: {'KodeName': 'NA V12-D-3', 'Klasse': 'Type'}
v12-e-1: {'KodeName': 'NA V12-E-1', 'Klasse': 'Type'}
v12-e-2: {'KodeName': 'NA V12-E-2', 'Klasse': 'Type'}
v12-e-3: {'KodeName': 'NA V12-E-3', 'Klasse': 'Type'}
v13: {'KodeName': 'NA V13', 'Klasse': 'Type'}
v13-1: {'KodeName': 'NA V13-1', 'Klasse': 'Type'}
v13-2: {'KodeName': 'NA V13-2', 'Klasse': 'Type'}
v13-3: {'KodeName': 'NA V13-3', 'Klasse': 'Type'}
v13-4: {'KodeName': 'NA V13-4', 'Klasse': 'Type'}
v13-5: {'KodeName': 'NA V13-5', 'Klasse': 'Type'}
v13-6: {'KodeName': 'NA V13-6', 'Klasse': 'Type'}
v13-7: {'KodeName': 'NA V13-7', 'Klasse': 'Type'}
v13-8: {'KodeName': 'NA V13-8', 'Klasse': 'Type'}
v13-b-1: {'KodeName': 'NA V13-B-1', 'Klasse': 'Type'}
v13-b-2: {'KodeName': 'NA V13-B-2', 'Klasse': 'Type'}
v13-b-3: {'KodeName': 'NA V13-B-3', 'Klasse': 'Type'}
v13-b-4: {'KodeName': 'NA V13-B-4', 'Klasse': 'Type'}
v13-b-5: {'KodeName': 'NA V13-B-5', 'Klasse': 'Type'}
v13-b-6: {'KodeName': 'NA V13-B-6', 'Klasse': 'Type'}
v13-b-7: {'KodeName': 'NA V13-B-7', 'Klasse': 'Type'}
v13-b-8: {'KodeName': 'NA V13-B-8', 'Klasse': 'Type'}
v13-c-1: {'KodeName': 'NA V13-C-1', 'Klasse': 'Type'}
v13-c-2: {'KodeName': 'NA V13-C-2', 'Klasse': 'Type'}
v13-c-3: {'KodeName': 'NA V13-C-3', 'Klasse': 'Type'}
v13-c-4: {'KodeName': 'NA V13-C-4', 'Klasse': 'Type'}
v13-d-1: {'KodeName': 'NA V13-D-1', 'Klasse': 'Type'}
v13-d-2: {'KodeName': 'NA V13-D-2', 'Klasse': 'Type'}
v13-d-3: {'KodeName': 'NA V13-D-3', 'Klasse': 'Type'}
v13-d-4: {'KodeName': 'NA V13-D-4', 'Klasse': 'Type'}
v13-e-1: {'KodeName': 'NA V13-E-1', 'Klasse': 'Type'}
v13-e-2: {'KodeName': 'NA V13-E-2', 'Klasse': 'Type'}
v13-e-3: {'KodeName': 'NA V13-E-3', 'Klasse': 'Type'}
v13-e-4: {'KodeName': 'NA V13-E-4', 'Klasse': 'Type'}
v2: {'KodeName': 'NA V2', 'Klasse': 'Type'}
v2-1: {'KodeName': 'NA V2-1', 'Klasse': 'Type'}
v2-2: {'KodeName': 'NA V2-2', 'Klasse': 'Type'}
v2-3: {'KodeName': 'NA V2-3', 'Klasse': 'Type'}
v2-4: {'KodeName': 'NA V2-4', 'Klasse': 'Type'}
v2-5: {'KodeName': 'NA V2-5', 'Klasse': 'Type'}
v2-6: {'KodeName': 'NA V2-6', 'Klasse': 'Type'}
v2-7: {'KodeName': 'NA V2-7', 'Klasse': 'Type'}
v2-8: {'KodeName': 'NA V2-8', 'Klasse': 'Type'}
v2-b-1: {'KodeName': 'NA V2-B-1', 'Klasse': 'Type'}
v2-b-2: {'KodeName': 'NA V2-B-2', 'Klasse': 'Type'}
v2-b-3: {'KodeName': 'NA V2-B-3', 'Klasse': 'Type'}
v2-b-4: {'KodeName': 'NA V2-B-4', 'Klasse': 'Type'}
v2-b-5: {'KodeName': 'NA V2-B-5', 'Klasse': 'Type'}
v2-b-6: {'KodeName': 'NA V2-B-6', 'Klasse': 'Type'}
v2-b-7: {'KodeName': 'NA V2-B-7', 'Klasse': 'Type'}
v2-b-8: {'KodeName': 'NA V2-B-8', 'Klasse': 'Type'}
v2-c-1: {'KodeName': 'NA V2-C-1', 'Klasse': 'Type'}
v2-c-2: {'KodeName': 'NA V2-C-2', 'Klasse': 'Type'}
v2-c-3: {'KodeName': 'NA V2-C-3', 'Klasse': 'Type'}
v2-d-1: {'KodeName': 'NA V2-D-1', 'Klasse': 'Type'}
v2-d-2: {'KodeName': 'NA V2-D-2', 'Klasse': 'Type'}
v2-d-3: {'KodeName': 'NA V2-D-3', 'Klasse': 'Type'}
v2-e-1: {'KodeName': 'NA V2-E-1', 'Klasse': 'Type'}
v2-e-2: {'KodeName': 'NA V2-E-2', 'Klasse': 'Type'}
v2-e-3: {'KodeName': 'NA V2-E-3', 'Klasse': 'Type'}
v3: {'KodeName': 'NA V3', 'Klasse': 'Type'}
v3-1: {'KodeName': 'NA V3-1', 'Klasse': 'Type'}
v3-2: {'KodeName': 'NA V3-2', 'Klasse': 'Type'}
v3-3: {'KodeName': 'NA V3-3', 'Klasse': 'Type'}
v3-4: {'KodeName': 'NA V3-4', 'Klasse': 'Type'}
v3-5: {'KodeName': 'NA V3-5', 'Klasse': 'Type'}
v3-6: {'KodeName': 'NA V3-6', 'Klasse': 'Type'}
v3-7: {'KodeName': 'NA V3-7', 'Klasse': 'Type'}
v3-b-1: {'KodeName': 'NA V3-B-1', 'Klasse': 'Type'}
v3-b-2: {'KodeName': 'NA V3-B-2', 'Klasse': 'Type'}
v3-b-3: {'KodeName': 'NA V3-B-3', 'Klasse': 'Type'}
v3-c-1: {'KodeName': 'NA V3-C-1', 'Klasse': 'Type'}
v3-c-2: {'KodeName': 'NA V3-C-2', 'Klasse': 'Type'}
v3-d-1: {'KodeName': 'NA V3-D-1', 'Klasse': 'Type'}
v3-d-2: {'KodeName': 'NA V3-D-2', 'Klasse': 'Type'}
v3-e-1: {'KodeName': 'NA V3-E-1', 'Klasse': 'Type'}
v4: {'KodeName': 'NA V4', 'Klasse': 'Type'}
v4-1: {'KodeName': 'NA V4-1', 'Klasse': 'Type'}
v4-2: {'KodeName': 'NA V4-2', 'Klasse': 'Type'}
v4-3: {'KodeName': 'NA V4-3', 'Klasse': 'Type'}
v4-4: {'KodeName': 'NA V4-4', 'Klasse': 'Type'}
v4-5: {'KodeName': 'NA V4-5', 'Klasse': 'Type'}
v4-6: {'KodeName': 'NA V4-6', 'Klasse': 'Type'}
v4-7: {'KodeName': 'NA V4-7', 'Klasse': 'Type'}
v4-8: {'KodeName': 'NA V4-8', 'Klasse': 'Type'}
v4-9: {'KodeName': 'NA V4-9', 'Klasse': 'Type'}
v4-b-1: {'KodeName': 'NA V4-B-1', 'Klasse': 'Type'}
v4-b-2: {'KodeName': 'NA V4-B-2', 'Klasse': 'Type'}
v4-b-3: {'KodeName': 'NA V4-B-3', 'Klasse': 'Type'}
v4-b-4: {'KodeName': 'NA V4-B-4', 'Klasse': 'Type'}
v4-b-5: {'KodeName': 'NA V4-B-5', 'Klasse': 'Type'}
v4-c-1: {'KodeName': 'NA V4-C-1', 'Klasse': 'Type'}
v4-c-2: {'KodeName': 'NA V4-C-2', 'Klasse': 'Type'}
v4-c-3: {'KodeName': 'NA V4-C-3', 'Klasse': 'Type'}
v4-c-4: {'KodeName': 'NA V4-C-4', 'Klasse': 'Type'}
v4-c-5: {'KodeName': 'NA V4-C-5', 'Klasse': 'Type'}
v4-d-1: {'KodeName': 'NA V4-D-1', 'Klasse': 'Type'}
v4-d-2: {'KodeName': 'NA V4-D-2', 'Klasse': 'Type'}
v4-d-3: {'KodeName': 'NA V4-D-3', 'Klasse': 'Type'}
v4-d-4: {'KodeName': 'NA V4-D-4', 'Klasse': 'Type'}
v4-e-1: {'KodeName': 'NA V4-E-1', 'Klasse': 'Type'}
v4-e-2: {'KodeName': 'NA V4-E-2', 'Klasse': 'Type'}
v4-e-3: {'KodeName': 'NA V4-E-3', 'Klasse': 'Type'}
v4-e-4: {'KodeName': 'NA V4-E-4', 'Klasse': 'Type'}
v5: {'KodeName': 'NA V5', 'Klasse': 'Type'}
v5-1: {'KodeName': 'NA V5-1', 'Klasse': 'Type'}
v5-2: {'KodeName': 'NA V5-2', 'Klasse': 'Type'}
v5-b-1: {'KodeName': 'NA V5-B-1', 'Klasse': 'Type'}
v5-b-2: {'KodeName': 'NA V5-B-2', 'Klasse': 'Type'}
v5-c-1: {'KodeName': 'NA V5-C-1', 'Klasse': 'Type'}
v5-c-2: {'KodeName': 'NA V5-C-2', 'Klasse': 'Type'}
v5-d-1: {'KodeName': 'NA V5-D-1', 'Klasse': 'Type'}
v5-d-2: {'KodeName': 'NA V5-D-2', 'Klasse': 'Type'}
v5-e-1: {'KodeName': 'NA V5-E-1', 'Klasse': 'Type'}
v5-e-2: {'KodeName': 'NA V5-E-2', 'Klasse': 'Type'}
v6: {'KodeName': 'NA V6', 'Klasse': 'Type'}
v6-1: {'KodeName': 'NA V6-1', 'Klasse': 'Type'}
v6-2: {'KodeName': 'NA V6-2', 'Klasse': 'Type'}
v6-3: {'KodeName': 'NA V6-3', 'Klasse': 'Type'}
v6-4: {'KodeName': 'NA V6-4', 'Klasse': 'Type'}
v6-5: {'KodeName': 'NA V6-5', 'Klasse': 'Type'}
v6-6: {'KodeName': 'NA V6-6', 'Klasse': 'Type'}
v6-7: {'KodeName': 'NA V6-7', 'Klasse': 'Type'}
v6-8: {'KodeName': 'NA V6-8', 'Klasse': 'Type'}
v6-9: {'KodeName': 'NA V6-9', 'Klasse': 'Type'}
v6-b-1: {'KodeName': 'NA V6-B-1', 'Klasse': 'Type'}
v6-b-2: {'KodeName': 'NA V6-B-2', 'Klasse': 'Type'}
v6-b-3: {'KodeName': 'NA V6-B-3', 'Klasse': 'Type'}
v6-b-4: {'KodeName': 'NA V6-B-4', 'Klasse': 'Type'}
v6-b-5: {'KodeName': 'NA V6-B-5', 'Klasse': 'Type'}
v6-b-6: {'KodeName': 'NA V6-B-6', 'Klasse': 'Type'}
v6-b-7: {'KodeName': 'NA V6-B-7', 'Klasse': 'Type'}
v6-b-8: {'KodeName': 'NA V6-B-8', 'Klasse': 'Type'}
v6-b-9: {'KodeName': 'NA V6-B-9', 'Klasse': 'Type'}
v6-c-1: {'KodeName': 'NA V6-C-1', 'Klasse': 'Type'}
v6-c-2: {'KodeName': 'NA V6-C-2', 'Klasse': 'Type'}
v6-c-3: {'KodeName': 'NA V6-C-3', 'Klasse': 'Type'}
v6-c-4: {'KodeName': 'NA V6-C-4', 'Klasse': 'Type'}
v6-c-5: {'KodeName': 'NA V6-C-5', 'Klasse': 'Type'}
v6-c-6: {'KodeName': 'NA V6-C-6', 'Klasse': 'Type'}
v6-c-7: {'KodeName': 'NA V6-C-7', 'Klasse': 'Type'}
v6-c-8: {'KodeName': 'NA V6-C-8', 'Klasse': 'Type'}
v6-c-9: {'KodeName': 'NA V6-C-9', 'Klasse': 'Type'}
v6-d-1: {'KodeName': 'NA V6-D-1', 'Klasse': 'Type'}
v6-d-2: {'KodeName': 'NA V6-D-2', 'Klasse': 'Type'}
v6-d-3: {'KodeName': 'NA V6-D-3', 'Klasse': 'Type'}
v6-e-1: {'KodeName': 'NA V6-E-1', 'Klasse': 'Type'}
